0xE2, 0x20, 			/* (0) ADAU1445.Start_Pulse_Select */
0x00, 0x1C, 
0xE2, 0x28, 			/* (1) ADAU1445.Core_Run_Bit */
0x00, 0x00, 
0x20, 0x00, 			/* (2) Program Data */
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x06, 0x03, 0x80, 0x00, 0x00, 0x00, 
0x06, 0x04, 0xD0, 0x00, 0x00, 0x00, 
0x06, 0x04, 0xB0, 0x00, 0x00, 0x00, 
0x06, 0x05, 0x50, 0x00, 0x00, 0x00, 
0x06, 0x05, 0x70, 0x00, 0x00, 0x00, 
0x07, 0xFF, 0xD1, 0x08, 0x20, 0x00, 
0x06, 0x04, 0xE0, 0x00, 0x00, 0x00, 
0x06, 0x06, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x06, 0x03, 0xA0, 0x0C, 0x00, 0x00, 
0x06, 0x00, 0xC0, 0x00, 0xE2, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x07, 0xFF, 0xA0, 0x07, 0x20, 0x08, 
0x00, 0x00, 0x00, 0x06, 0xA0, 0x00, 
0x07, 0xFF, 0x80, 0x00, 0xC0, 0x00, 
0x06, 0x06, 0x00, 0x07, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x06, 0x04, 0x00, 0x00, 0x00, 0x00, 
0x06, 0x03, 0x00, 0x1F, 0x00, 0x27, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x06, 0x03, 0xA0, 0x1B, 0x00, 0x00, 
0x07, 0xFF, 0xA0, 0x01, 0x20, 0x00, 
0x07, 0xFE, 0xE0, 0x01, 0x03, 0x00, 
0x00, 0x00, 0x18, 0x06, 0x00, 0x00, 
0x06, 0x04, 0x20, 0x00, 0x00, 0x00, 
0x07, 0xFF, 0xD0, 0x00, 0x20, 0x00, 
0x07, 0xFE, 0xE0, 0x07, 0x02, 0x00, 
0x04, 0x08, 0x11, 0x08, 0x20, 0x00, 
0x00, 0x05, 0x60, 0x00, 0xE2, 0x00, 
0x04, 0x08, 0x31, 0x08, 0x20, 0x00, 
0x00, 0x00, 0x20, 0x00, 0xE2, 0x00, 
0x04, 0x08, 0x51, 0x08, 0x20, 0x00, 
0x00, 0x01, 0x00, 0x00, 0xE2, 0x00, 
0x04, 0x08, 0x71, 0x08, 0x20, 0x00, 
0x00, 0x06, 0x40, 0x00, 0xE2, 0x00, 
0x04, 0x08, 0x91, 0x08, 0x20, 0x00, 
0x00, 0x01, 0xE0, 0x00, 0xE2, 0x00, 
0x04, 0x08, 0xB1, 0x08, 0x20, 0x00, 
0x00, 0x02, 0xC0, 0x00, 0xE2, 0x00, 
0x04, 0x08, 0xD1, 0x08, 0x20, 0x00, 
0x00, 0x03, 0xA0, 0x00, 0xE2, 0x00, 
0x04, 0x08, 0xF1, 0x08, 0x20, 0x00, 
0x00, 0x04, 0x80, 0x00, 0xE2, 0x00, 
0x00, 0x00, 0x80, 0x08, 0x20, 0x00, 
0x00, 0x00, 0x40, 0x08, 0x34, 0x00, 
0x00, 0x00, 0x11, 0x08, 0x22, 0x40, 
0x00, 0x00, 0x31, 0x08, 0x22, 0x00, 
0x00, 0x00, 0x60, 0x00, 0xE2, 0x00, 
0x00, 0x00, 0xA0, 0x00, 0xF2, 0x00, 
0x00, 0x01, 0x60, 0x09, 0x20, 0x00, 
0x00, 0x01, 0x20, 0x09, 0x34, 0x00, 
0x00, 0x00, 0xF1, 0x08, 0x22, 0x40, 
0x00, 0x01, 0x11, 0x08, 0x22, 0x00, 
0x00, 0x01, 0x40, 0x00, 0xE2, 0x00, 
0x00, 0x01, 0x80, 0x00, 0xF2, 0x00, 
0x00, 0x02, 0x40, 0x0A, 0x20, 0x00, 
0x00, 0x02, 0x00, 0x0A, 0x34, 0x00, 
0x00, 0x01, 0xD1, 0x08, 0x22, 0x40, 
0x00, 0x01, 0xF1, 0x08, 0x22, 0x00, 
0x00, 0x02, 0x20, 0x00, 0xE2, 0x00, 
0x00, 0x02, 0x60, 0x00, 0xF2, 0x00, 
0x00, 0x03, 0x20, 0x0B, 0x20, 0x00, 
0x00, 0x02, 0xE0, 0x0B, 0x34, 0x00, 
0x00, 0x02, 0xB1, 0x08, 0x22, 0x40, 
0x00, 0x02, 0xD1, 0x08, 0x22, 0x00, 
0x00, 0x03, 0x00, 0x00, 0xE2, 0x00, 
0x00, 0x03, 0x40, 0x00, 0xF2, 0x00, 
0x00, 0x04, 0x00, 0x0C, 0x20, 0x00, 
0x00, 0x03, 0xC0, 0x0C, 0x34, 0x00, 
0x00, 0x03, 0x91, 0x08, 0x22, 0x40, 
0x00, 0x03, 0xB1, 0x08, 0x22, 0x00, 
0x00, 0x03, 0xE0, 0x00, 0xE2, 0x00, 
0x00, 0x04, 0x20, 0x00, 0xF2, 0x00, 
0x00, 0x04, 0xE0, 0x0D, 0x20, 0x00, 
0x00, 0x04, 0xA0, 0x0D, 0x34, 0x00, 
0x00, 0x04, 0x71, 0x08, 0x22, 0x40, 
0x00, 0x04, 0x91, 0x08, 0x22, 0x00, 
0x00, 0x04, 0xC0, 0x00, 0xE2, 0x00, 
0x00, 0x05, 0x00, 0x00, 0xF2, 0x00, 
0x00, 0x05, 0xC0, 0x0E, 0x20, 0x00, 
0x00, 0x05, 0x80, 0x0E, 0x34, 0x00, 
0x00, 0x05, 0x51, 0x08, 0x22, 0x40, 
0x00, 0x05, 0x71, 0x08, 0x22, 0x00, 
0x00, 0x05, 0xA0, 0x00, 0xE2, 0x00, 
0x00, 0x05, 0xE0, 0x00, 0xF2, 0x00, 
0x00, 0x06, 0xA0, 0x0F, 0x20, 0x00, 
0x00, 0x06, 0x60, 0x0F, 0x34, 0x00, 
0x00, 0x06, 0x31, 0x08, 0x22, 0x40, 
0x00, 0x06, 0x51, 0x08, 0x22, 0x00, 
0x00, 0x06, 0x80, 0x00, 0xE2, 0x00, 
0x00, 0x06, 0xC0, 0x00, 0xF2, 0x00, 
0x00, 0x05, 0xA0, 0x00, 0xC0, 0x00, 
