0xE2, 0x20, 			/* (0) ADAU1445.Start_Pulse_Select */
0x00, 0x1C, 
0xE2, 0x28, 			/* (1) ADAU1445.Core_Run_Bit */
0x00, 0x00, 
0x20, 0x00, 			/* (2) Program Data */
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x06, 0x03, 0x80, 0x00, 0x00, 0x00, 
0x06, 0x04, 0xD0, 0x00, 0x00, 0x00, 
0x06, 0x04, 0xB0, 0x00, 0x00, 0x00, 
0x06, 0x05, 0x50, 0x00, 0x00, 0x00, 
0x06, 0x05, 0x70, 0x00, 0x00, 0x00, 
0x07, 0xFF, 0xD1, 0x08, 0x20, 0x00, 
0x06, 0x04, 0xE0, 0x00, 0x00, 0x00, 
0x06, 0x06, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x06, 0x03, 0xA0, 0x0C, 0x00, 0x00, 
0x06, 0x00, 0xC0, 0x00, 0xE2, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x07, 0xFF, 0xA0, 0x07, 0x20, 0x08, 
0x00, 0x00, 0x00, 0x06, 0xA0, 0x00, 
0x07, 0xFF, 0x80, 0x00, 0xC0, 0x00, 
0x06, 0x06, 0x00, 0x07, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x06, 0x04, 0x00, 0x00, 0x00, 0x00, 
0x06, 0x03, 0x00, 0x1F, 0x00, 0x27, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x06, 0x03, 0xA0, 0x1B, 0x00, 0x00, 
0x07, 0xFF, 0xA0, 0x01, 0x20, 0x00, 
0x07, 0xFE, 0xE0, 0x01, 0x03, 0x00, 
0x00, 0x00, 0x18, 0x06, 0x00, 0x00, 
0x06, 0x04, 0x20, 0x00, 0x00, 0x00, 
0x07, 0xFF, 0xD0, 0x00, 0x20, 0x00, 
0x07, 0xFE, 0xE0, 0x07, 0x02, 0x00, 
0x07, 0xFF, 0xA0, 0x08, 0x20, 0x00, 
0x00, 0x00, 0x00, 0x00, 0xE2, 0x00, 
0x07, 0xFF, 0xA0, 0x09, 0x20, 0x00, 
0x00, 0x00, 0x20, 0x00, 0xE2, 0x00, 
0x07, 0xFF, 0xA0, 0x0A, 0x20, 0x00, 
0x00, 0x00, 0x40, 0x00, 0xE2, 0x00, 
0x07, 0xFF, 0xA0, 0x0B, 0x20, 0x00, 
0x00, 0x00, 0x60, 0x00, 0xE2, 0x00, 
0x07, 0xFF, 0xA0, 0x0C, 0x20, 0x00, 
0x00, 0x00, 0x80, 0x00, 0xE2, 0x00, 
0x07, 0xFF, 0xA0, 0x0D, 0x20, 0x00, 
0x00, 0x00, 0xA0, 0x00, 0xE2, 0x00, 
0x07, 0xFF, 0xA0, 0x0E, 0x20, 0x00, 
0x00, 0x00, 0xC0, 0x00, 0xE2, 0x00, 
0x07, 0xFF, 0xA0, 0x0F, 0x20, 0x00, 
0x00, 0x00, 0xE0, 0x00, 0xE2, 0x00, 
0x07, 0xFF, 0xA0, 0x10, 0x20, 0x00, 
0x00, 0x01, 0x00, 0x00, 0xE2, 0x00, 
0x07, 0xFF, 0xA0, 0x11, 0x20, 0x00, 
0x00, 0x01, 0x20, 0x00, 0xE2, 0x00, 
0x07, 0xFF, 0xA0, 0x12, 0x20, 0x00, 
0x00, 0x01, 0x40, 0x00, 0xE2, 0x00, 
0x07, 0xFF, 0xA0, 0x13, 0x20, 0x00, 
0x00, 0x01, 0x60, 0x00, 0xE2, 0x00, 
0x07, 0xFF, 0xA0, 0x14, 0x20, 0x00, 
0x00, 0x01, 0x80, 0x00, 0xE2, 0x00, 
0x07, 0xFF, 0xA0, 0x15, 0x20, 0x00, 
0x00, 0x01, 0xA0, 0x00, 0xE2, 0x00, 
0x07, 0xFF, 0xA0, 0x16, 0x20, 0x00, 
0x00, 0x01, 0xC0, 0x00, 0xE2, 0x00, 
0x00, 0x02, 0x51, 0x1F, 0x20, 0x00, 
0x00, 0x02, 0x11, 0x08, 0x22, 0x00, 
0x00, 0x00, 0x00, 0x18, 0xA0, 0x00, 
0x07, 0xFF, 0x91, 0x18, 0x22, 0x00, 
0x00, 0x00, 0x00, 0x17, 0xA0, 0x00, 
0x00, 0x02, 0x20, 0x00, 0xEA, 0x00, 
0x00, 0x02, 0x60, 0x00, 0xF2, 0x00, 
0x00, 0x02, 0x20, 0x00, 0xC0, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x07, 0xFF, 0xB0, 0x01, 0x21, 0x00, 
0x00, 0x00, 0x10, 0x00, 0xA1, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x07, 0xFF, 0x91, 0x08, 0x22, 0x40, 
0x00, 0x02, 0x80, 0x00, 0xE2, 0x00, 
0x00, 0x02, 0x60, 0x00, 0xC0, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x02, 0x9F, 0xFF, 0x20, 0x00, 
0x07, 0xFF, 0x91, 0x08, 0x22, 0x00, 
0x00, 0x02, 0xA0, 0x00, 0xE2, 0x00, 
0x00, 0x02, 0xA0, 0x19, 0x20, 0x00, 
0x00, 0x01, 0xE0, 0x00, 0xE2, 0x00, 
0x07, 0xFF, 0xA0, 0x1A, 0x20, 0x08, 
0x00, 0x03, 0x00, 0x1B, 0x20, 0x00, 
0x07, 0xFF, 0xF1, 0x1F, 0x22, 0x00, 
0x00, 0x03, 0x20, 0x00, 0xF2, 0x00, 
0x07, 0xFF, 0xB1, 0x09, 0x32, 0x40, 
0x07, 0xFF, 0xD1, 0x08, 0x20, 0x27, 
0x00, 0x02, 0xE0, 0x00, 0xE2, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x03, 0xB1, 0x1F, 0x20, 0x00, 
0x00, 0x03, 0x71, 0x08, 0x22, 0x00, 
0x00, 0x00, 0x00, 0x1D, 0xA0, 0x00, 
0x07, 0xFF, 0x91, 0x18, 0x22, 0x00, 
